posted,neighborhood,location,post title,number bedrooms,sqft,URL,price,lat,long
2020-02-23 16:08," (Shadyside, Oakland, Morningside, Highland Park, Friendship,)",40.472300;-79.913200,"August 2020, University & UPMC/West Penn Hospital Locations",,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-august-2020-university-upmc/7075774047.html,799,40.4723,-79.9132
2020-02-23 17:58," (25 W Chestnut St, Washington PA)",40.172332;-80.247188,Beautiful 1-Bedroom Apartment,,,https://pittsburgh.craigslist.org/apa/d/washington-beautiful-1-bedroom-apartment/7069513673.html,700,40.172332,-80.247188
2020-02-23 17:58," (Pittsburgh, PA)",40.465691;-79.913800,Storage/Warehouse Space in East Liberty - 0.5 miles from Home Depot,,,https://pittsburgh.craigslist.org/prk/d/pittsburgh-storage-warehouse-space-in/7073900241.html,12,40.465691,-79.9138
2020-02-23 17:51, (Oakland),40.437495;-79.952523,One Bedroom Available 08/01,1,415.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-one-bedroom-available-08-01/7078610528.html,845,40.437495,-79.952523
2020-02-23 17:48, (Smock),39.996100;-79.767800,One bedroom rental,1,,https://pittsburgh.craigslist.org/apa/d/smock-one-bedroom-rental/7073606203.html,675,39.9961,-79.7678
2020-02-23 17:45, (Regent Square - East Busway - Frick Park),40.439696;-79.888737,"Superb Apartment Walk to Regent Square Shops, Free Parking, Aug 1",1,630.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-superb-apartment-walk-to/7078280759.html,744,40.439696000000005,-79.888737
2020-02-23 18:36, (Regent Square - Near Frick Park & Shops),40.439549;-79.888780,"Tree Lined Street, Bright and Comfortable One Bedroom, Aug 1st",1,631.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-tree-lined-street-bright-and/7067728181.html,762,40.439549,-79.88878000000001
2020-02-23 17:42," (Ocean City, MD - 12th & Boardwalk)",38.341999;-75.079440,Enjoy the View - Direct Ocean Front on OC Boardwalk!,1,550.0,https://pittsburgh.craigslist.org/vac/d/ocean-city-enjoy-the-view-direct-ocean/7073893493.html,0,38.341999,-75.07944
2020-02-23 17:40, (Ocean City),38.400039;-75.063003,Top-Shelf Direct Bay Front 3BR Condo - Best Bay Side Building in OC!,3,,https://pittsburgh.craigslist.org/vac/d/ocean-city-top-shelf-direct-bay-front/7079502581.html,0,38.400039,-75.06300300000001
2020-02-23 17:39," (Gibsonia, PA)",40.625200;-79.944300,Office Space for Rent,,,https://pittsburgh.craigslist.org/off/d/gibsonia-office-space-for-rent/7081090067.html,575,40.6252,-79.9443
2020-02-23 17:36, (Spring Hill City View / Northside),40.462234;-79.994061,"Updated 3 Bed, 1 Bath - Close to Everything with Million Dollar Views",3,1100.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-updated-3-bed-1-bath-close/7064351943.html,1250,40.462234,-79.994061
2020-02-23 17:34, (Butler),40.885900;-79.934000,One Bedroom,1,,https://pittsburgh.craigslist.org/apa/d/butler-one-bedroom/7067613203.html,590,40.8859,-79.934
2020-02-23 17:33, (Regent Square - East Busway - Frick Park),40.442783;-79.893522,"Recently Remodeled, Full Floor of House, Pet Friendly, Aug 1st",1,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-recently-remodeled-full/7078214523.html,799,40.442783,-79.89352199999999
2020-02-23 13:41, (Regent Square - East Busway - Frick Park),40.442783;-79.893522,"Recently Remodeled, Full Floor of House, Pet Friendly, Aug 1st",1,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-recently-remodeled-full/7075111086.html,799,40.442783,-79.89352199999999
2020-02-23 17:29, (Butler),40.885900;-79.934000,Storage Garage only,,,https://pittsburgh.craigslist.org/prk/d/butler-storage-garage-only/7081081704.html,50,40.8859,-79.934
2020-02-23 17:28," (Pittsburgh, PA)",40.380500;-79.966700,"4376 Colonial Park Dr, Well Maintained 3 Beds 2 Baths For Rent To Own.",3,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-4376-colonial-park-dr-well/7081062759.html,830,40.3805,-79.9667
2020-02-23 17:21, (Greenville),41.397484;-80.378832,Owner Will Finance in Mercer County Greenville,3,,https://pittsburgh.craigslist.org/reo/d/greenville-owner-will-finance-in-mercer/7071817297.html,54900,41.397484000000006,-80.37883199999999
2020-02-23 17:20, (North Charleroi),40.149390;-79.908907,Owner Will Finance North Charleroi,3,,https://pittsburgh.craigslist.org/reo/d/monessen-owner-will-finance-north/7071820027.html,39900,40.149390000000004,-79.908907
2020-02-23 17:17, (South Side Flats),40.426236;-79.968468,Newly updated and modern 2 BR w/ off-street parking,2,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-newly-updated-and-modern-2/7070519809.html,1500,40.426235999999996,-79.968468
2020-02-23 17:15, (Pittsburgh),40.459800;-79.822400,"âœªBeautiful (2) bedroom, (1) bathroom condo home.COMPLETELY UPDATEDâœª",2,1350.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-beautiful-2-bedroom-1/7081029561.html,650,40.4598,-79.8224
2020-02-23 17:15, (Regent Square - Frick Park),40.442718;-79.892814,"Nice One Bedroom, Pet Friendly, Wood Floors, Park Community, Aug 1",1,580.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-nice-one-bedroom-pet/7078214753.html,915,40.442718,-79.892814
2020-02-23 13:20, (Regent Square - Frick Park),40.442718;-79.892814,"Nice One Bedroom, Pet Friendly, Wood Floors, Park Community, Aug 1",1,580.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-nice-one-bedroom-pet/7076320555.html,915,40.442718,-79.892814
2020-02-23 17:12," (Pittsburgh, PA)",40.471605;-79.964024,The Foundry at 41st is bravely setting new standards for apartment,2,1233.0,https://pittsburgh.craigslist.org/sub/d/pittsburgh-the-foundry-at-41st-is/7078841597.html,1500,40.471605,-79.964024
2020-02-23 17:08, (Pittsburgh),40.459800;-79.822400,!!*-*-* THREE BEDROOM TWO BATH HOUSE*-*-*!!,2,990.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-three-bedroom-two-bath-house/7081029565.html,740,40.4598,-79.8224
2020-02-23 17:02, (Regent  Square - Frick Park),40.443322;-79.893436,"Classic Two Bedroom, Nice Kitchen, Beautiful Pleasant Street, Aug 1st",2,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-classic-two-bedroom-nice/7078244970.html,1009,40.443321999999995,-79.893436
2020-02-23 16:59, (15210),40.406000;-79.984000,Discounted Fixer Upper (12 Mins from Downtown),3,2369.0,https://pittsburgh.craigslist.org/reo/d/pittsburgh-discounted-fixer-upper-12/7081063751.html,35750,40.406,-79.984
2020-02-23 16:56, (Southside Flat),40.429005;-79.982974,Renovated 1BR Studio in Southside Flat_Available now,1,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-renovated-1br-studio-in/7070553282.html,795,40.429005,-79.982974
2020-02-23 16:55, (East Liberty / Highland Park),40.465202;-79.933281,Renovated 4BR 1Bath in East Liberty-Available Immediately,4,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-renovated-4br-1bath-in-east/7070549844.html,1300,40.465202000000005,-79.93328100000001
2020-02-23 16:55, (Hill District / Down town),40.447729;-79.980054,Spacious Renovated 3BR 1Bath Near DownTown,3,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-spacious-renovated-3br-1bath/7066265986.html,895,40.447728999999995,-79.98005400000001
2020-02-23 16:55, (Squirrel Hill),40.442099;-79.913888,2 bedroom apartment in Squirrel Hill available June 1,2,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-2-bedroom-apartment-in/7081061214.html,1250,40.442099,-79.913888
2020-02-23 16:52, (WILKINS TWP),40.459800;-79.822400,WILKINS TWP- 4 BR MID CENTURY RANCH- SPECTACULAR LOT!!!,4,,https://pittsburgh.craigslist.org/reo/d/pittsburgh-wilkins-twp-4-br-mid-century/7070711989.html,195000,40.4598,-79.8224
2020-02-23 16:50, (Pittsburgh),37.014201;-95.826753,"FURNISHED ROOM FOR RENT UTILITIES INCLUDED AVAILABLE March 1, 2020",,81.0,https://pittsburgh.craigslist.org/roo/d/tyro-furnished-room-for-rent-utilities/7081056201.html,450,37.014201,-95.826753
2020-02-23 16:48, (Regent Square - East Busway - Frick Park),40.443273;-79.890196,"Complete Townhouse for Rent in Regent Square, Pet Friendly, Aug 1st",2,1207.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-complete-townhouse-for-rent/7062459924.html,939,40.443273,-79.890196
2020-02-23 16:40, (Ross Township),40.545068;-80.030677,"Updated apt with new bathroom, granite countertops, PET FRIENDLY!!",1,,https://pittsburgh.craigslist.org/apa/d/updated-apt-with-new-bathroom-granite/7066137547.html,890,40.545068,-80.030677
2020-02-23 16:39, (Regent Square - Frick Park),40.442603;-79.892793,"Stylish Townhouse, Yard, Wood Floor, Pet Friendly, Aug 1",2,936.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-stylish-townhouse-yard-wood/7067083519.html,994,40.442603000000005,-79.89279300000001
2020-02-23 16:23, (Lawrenceville),40.443430;-79.941330,Female Roommate Needed for Huge Room in Lower Lawrenceville,,1200.0,https://pittsburgh.craigslist.org/roo/d/pittsburgh-female-roommate-needed-for/7081041257.html,550,40.44343,-79.94133000000001
2020-02-23 16:18, (Pittsburgh),40.442300;-79.983000,"Beautiful Shadyside Apartment, ALL utilities included- AVAIL",,,https://pittsburgh.craigslist.org/sub/d/pittsburgh-beautiful-shadyside/7079211295.html,400,40.4423,-79.983
2020-02-23 16:09, (347 S. Fairmount St(Friendship/Shadyside)),40.460429;-79.934742,"AUGUST, ALL UTILS INCLUDED,Top Converted Victorian House Charm!",1,590.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-august-all-utils-includedtop/7073611063.html,1079,40.460429,-79.934742
2020-02-23 16:08, (5703 Hobart Street(SQUIRREL HILL) Just off Murray),40.433287;-79.925055,"AUGUST,Convenient to CMU, RECENT Renovation, AC, Granite Kitchen",1,650.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-augustconvenient-to-cmu/7065777209.html,1189,40.433287,-79.925055
2020-02-23 16:08, (732 & 734 S. Millvale Avenue @ Baum Blvd (NORTH OAKLAND)),40.455160;-79.947712,"AUGUST,Less than 1 mile Pitt/CMU,Hardwood Lam,New Kitchen",3,990.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-augustless-than-1-mile-pitt/7073405540.html,1699,40.45516,-79.947712
2020-02-23 16:08, (5634 Stanton Avenue(East Liberty/Highland Park)),40.471235;-79.925173,"AUGUST,Recent Renovation,AC, Dishwasher,Easy Access Oakland on Bus",2,855.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-augustrecent-renovationac/7067071905.html,1249,40.471235,-79.925173
2020-02-23 16:08, (325 Spahr St(Shadyside)),40.457056;-79.927771,"AUGUST,4br/2Bath,Just off Walnut/Ellsworth, Rents Fast!",4,1600.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-august4br-2bathjust-off/7072532017.html,2340,40.457056,-79.92777099999999
2020-02-23 21:16, (Harrison Township / Natrona Heights),40.642100;-79.727300,2 BEDROOM TOWNHOUSE â€“ NEW RENOVATION â€“ Natrona Heights,2,,https://pittsburgh.craigslist.org/apa/d/natrona-heights-2-bedroom-townhouse-new/7073887247.html,695,40.6421,-79.7273
2020-02-23 21:13, (Bellevue),40.505300;-80.068500,Remodled  Victorian duplex,1,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-remodled-victorian-duplex/7081189439.html,650,40.5053,-80.0685
2020-02-23 21:03, (Southside slopes),40.425400;-79.979900,825.00 -WOW 2 bedroom on the slopes,2,1000.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-wow-2-bedroom-on-the-slopes/7081185559.html,825,40.4254,-79.9799
2020-02-23 20:55, (Cranberry Township),40.695370;-80.122841,4 bedroom 1.5 bath,,,https://pittsburgh.craigslist.org/apa/d/cranberry-township-4-bedroom-15-bath/7081182283.html,1525,40.695370000000004,-80.12284100000001
2020-02-23 20:51," (Mathias, WV)",38.874400;-78.881400,Getaway Home,,,https://pittsburgh.craigslist.org/reo/d/mathias-getaway-home/7081178464.html,0,38.8744,-78.8814
2020-02-23 20:50, (Oakland),40.437312;-79.954360,Four bedroom Apartment Available August 1st!,4,500.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-four-bedroom-apartment/7078628083.html,2300,40.437312,-79.95436
2020-02-23 20:50, (Pittsburgh (East Liberty) PA),40.472300;-79.913200,Looking For A Great Property In A Great Location?,3,,https://pittsburgh.craigslist.org/reo/d/pittsburgh-looking-for-great-property/7081162969.html,125000,40.4723,-79.9132
2020-02-23 20:42, (Arnold HILL),40.582312;-79.761150,....Double car GARAGE for STORAGE....,,470.0,https://pittsburgh.craigslist.org/prk/d/new-kensington-double-car-garage-for/7073856187.html,125,40.582312,-79.76115
2020-02-23 16:34, (Arnold HILL),40.582312;-79.761150,....Double car GARAGE for STORAGE....,,470.0,https://pittsburgh.craigslist.org/prk/d/new-kensington-double-car-garage-for/7073443669.html,125,40.582312,-79.76115
2020-02-23 20:34, (Pittsburgh Pa.),40.436569;-80.057876,3 Crotzer Ave,3,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-3-crotzer-ave/7067561309.html,1100,40.436569,-80.05787600000001
2020-02-23 20:26, (Pittsburgh),40.444000;-79.955200,3 BR- 3374 Parkview Ave,3,1540.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-3-br-parkview-ave/7081169707.html,1100,40.444,-79.9552
2020-02-23 20:21, (Near Everything!),40.208000;-79.180600,A Ligonier Original ðŸ’–- Beechwood Cottage Vacation Rental,3,,https://pittsburgh.craigslist.org/vac/d/laughlintown-ligonier-original/7078915341.html,169,40.208,-79.1806
2020-02-23 20:11, (Greenfield),40.421086;-79.929540,bedrooms available(up to 7)fully furnished!amazing location,,300.0,https://pittsburgh.craigslist.org/roo/d/pittsburgh-bedrooms-availableup-to/7081163379.html,475,40.421085999999995,-79.92954
2020-02-23 20:10, (Arnold),40.579566;-79.764370,4 Unit Building,,,https://pittsburgh.craigslist.org/reo/d/new-kensington-4-unit-building/7074899477.html,300000,40.579566,-79.76437
2020-02-23 20:00, (Highland Park),40.474268;-79.925473,Accepting Apps for Summer Now! Modern 2BR w/Utilities Included,2,900.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-accepting-apps-for-summer/7081158218.html,1325,40.474268,-79.925473
2020-02-23 19:58, (South Oakland - 3349 Parkview),40.433142;-79.952079,"3br House on Parkview - Walk to Pitt, CMU, or Work",,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-3br-house-on-parkview-walk/7079786627.html,1650,40.433142,-79.952079
2020-02-23 19:57, (DRAVOSBURG- WEST MIFFLIN),40.352700;-79.889500,"WOW!!! PRIVATE ENTRANCE, PRIVATE PORCH, COIN OPS AND......",1,,https://pittsburgh.craigslist.org/apa/d/dravosburg-wow-private-entrance-private/7081156876.html,550,40.3527,-79.8895
2020-02-23 19:50, (Brentwood),40.369524;-79.975603,Newly renovated 1 bedroom apartment,1,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-newly-renovated-1-bedroom/7081136865.html,795,40.369524,-79.975603
2020-02-23 19:50, (421 Ohio Ave Clairton PA),40.310790;-79.897299,$525 **Apartment For Rent**Apt#6 For Rent - $150 WINTER CREDIT****,1,,https://pittsburgh.craigslist.org/apa/d/glassport-525-apartment-for-rentapt6/7066411187.html,525,40.310790000000004,-79.897299
2020-02-23 19:33, (Shadyside / S. Aiken Ave @ Centre Ave),40.455626;-79.938154,â˜…Available May 1--Near Campus--AC--ALL Utilities Included!â˜…,1,720.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-available-may-1-near-campus/7081092434.html,1260,40.455626,-79.938154
2020-02-23 17:08, (Shadyside / S. Aiken Ave @ Centre Ave),40.455479;-79.938122,â˜…Available June 1--Pet Friendly--AC--ALL Utilities Included!â˜…,1,720.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-available-june-1-pet/7081010854.html,1260,40.455479,-79.93812199999999
2020-02-23 16:10, (Shadyside / S. Aiken Ave @ Centre Ave),40.455609;-79.938101,â˜…Available NOW--ALL Utilities Included!--Shopping Nearby--ACâ˜…,1,720.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-available-now-all-utilities/7080964033.html,1365,40.455609,-79.938101
2020-02-23 14:40, (Shadyside / S. Aiken Ave @ Centre Ave),40.455764;-79.938251,â˜…Available NOW--Near Shopping--AC--Heat Included!--Pet Friendlyâ˜…,1,720.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-available-now-near-shopping/7080962658.html,1260,40.455764,-79.938251
2020-02-23 16:15, (Shadyside / S. Aiken Ave @ Centre Ave),40.455617;-79.938111,â˜…ALL Utilities Included!--Pet Friendly--AC--HW Floors--Avail August 1â˜…,1,720.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-all-utilities-included-pet/7080961846.html,1365,40.455617,-79.93811099999999
2020-02-23 15:32, (Shadyside / S. Aiken Ave @ Centre Ave),40.455462;-79.938090,â˜…Available August 1--Shopping Nearby--AC--ALL Utils Incld!--HW Floorsâ˜…,1,720.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-available-august-1-shopping/7080961107.html,1260,40.455462,-79.93809
2020-02-23 14:15, (Shadyside / S. Aiken Ave @ Centre Ave),40.455470;-79.938101,â˜…Available NOW--All Utilities Included!--AC--HW Floors--Pet Friendlyâ˜…,1,720.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-available-now-all-utilities/7075366496.html,1260,40.45547,-79.938101
2020-02-23 14:16, (Shadyside / S. Aiken Ave @ Centre Ave),40.455740;-79.938186,â˜…ALL Utils Incld--Available August 1--Near Shopping--AC--Pet Friendlyâ˜…,1,720.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-all-utils-incld-available/7073480926.html,1260,40.455740000000006,-79.938186
2020-02-23 14:16, (Shadyside / Shady Ave @ Ellsworth Ave),40.458850;-79.922372,â˜…Available NOW--Near Shopping--AC--Heat Included!--Pet Friendlyâ˜…,1,485.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-available-now-near-shopping/7069607207.html,860,40.45885,-79.922372
2020-02-23 19:30," (Creighton, PA)",40.582100;-79.781800,3BR 2BA House for Rent - 900/Month + Utilities,3,,https://pittsburgh.craigslist.org/apa/d/creighton-3br-2ba-house-for-rent-month/7081144042.html,900,40.5821,-79.7818
2020-02-23 19:20, (North Myrtle Beach),33.803767;-78.707650,Weekly-Rentals---Beach-Condo---,3,1353.0,https://pittsburgh.craigslist.org/vac/d/north-myrtle-beach-weekly-rentals-beach/7070953398.html,0,33.803767,-78.70765
2020-02-23 19:15," (Monroeville, PA)",40.429000;-79.762300,"1451 James St, Freshly 4 Beds 2 Baths For Rent To Own.",4,,https://pittsburgh.craigslist.org/apa/d/monroeville-1451-james-st-freshly-4/7081110063.html,930,40.429,-79.7623
2020-02-23 19:14, (Highland Park),40.475599;-79.923456,"Nice Highland Park 1 Br apt near park, shops, bus.",1,,https://pittsburgh.craigslist.org/apa/d/nice-highland-park-1-br-apt-near-park/7079972220.html,720,40.475599,-79.923456
2020-02-23 19:08, (Regent Square - East Busway - Frick Park),40.443959;-79.892492,"All Utilities Included, Pet Friendly, Classic One Bedroom, Aug 1st",1,695.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-all-utilities-included-pet/7070177509.html,923,40.443959,-79.892492
2020-02-23 17:24, (Regent Square - Frick Park),40.443942;-79.892449,"All Utilities Included, Dog Friendly, Yard, Classic Charm, Aug 1st",1,680.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-all-utilities-included-dog/7067953240.html,880,40.443942,-79.892449
2020-02-23 19:05, (Pittsburgh),40.407189;-80.078874,$1250 Get A Fair Offer in 24 Hours!!!!,3,,https://pittsburgh.craigslist.org/apa/d/carnegie-1250-get-fair-offer-in-24-hours/7064276350.html,1250,40.407189,-80.078874
2020-02-23 19:02, (Greensburg),40.307400;-79.542400,3BR house for sale by owner 58000,,,https://pittsburgh.craigslist.org/reo/d/greensburg-3br-house-for-sale-by-owner/7070101646.html,58000,40.3074,-79.5424
2020-02-23 19:02," (105 Fairview Circle, Venetia, PA 15367)",40.273935;-80.056708,Graceful Custom Built Home in Peters Township! | Venetia,4,2878.0,https://pittsburgh.craigslist.org/reb/d/venetia-graceful-custom-built-home-in/7081130778.html,589999,40.273934999999994,-80.056708
2020-02-23 19:00, (Regent Square - Frick Park),40.442293;-79.889960,"One Bedroom, Nice Neighborhood, Near Parks & Shops, Aug 1",1,620.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-one-bedroom-nice/7066432327.html,744,40.442293,-79.88996
2020-02-23 19:00, (Pittsburgh Area),40.474571;-80.066922,Sell Your House Fast â€“ No Commissions â€“ Real Estate Alternative,3,1500.0,https://pittsburgh.craigslist.org/reo/d/pittsburgh-sell-your-house-fast-no/7064222664.html,34900,40.474571000000005,-80.06692199999999
2020-02-23 18:59, (Highland Park),40.474996;-79.920387,Wonderful Highland Park 3 Bedroom,3,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-wonderful-highland-park-3/7081129568.html,1350,40.474996000000004,-79.920387
2020-02-23 18:54, (Highland Park),40.473542;-79.928756,"CLEAN QUALITY  RM 4  Rent ~INC UTS, WiFi,Cable, housekeeping",,2000.0,https://pittsburgh.craigslist.org/roo/d/pittsburgh-clean-quality-rm-4-rent-inc/7081126886.html,500,40.473542,-79.928756
2020-02-23 19:07, (Highland Park),40.473542;-79.928756,"Premium House w/ ROOM 4 RENT ~INC UTS, WiFi,Cable, housekeeping",,2000.0,https://pittsburgh.craigslist.org/roo/d/pittsburgh-premium-house-room-4-rent/7081123863.html,575,40.473542,-79.928756
