posted,neighborhood,location,post title,number bedrooms,sqft,URL,price,lat,long
2020-02-23 18:52, (Sewickley),40.557000;-80.157800,RV STORAGE,,,https://pittsburgh.craigslist.org/prk/d/sewickley-rv-storage/7072540470.html,60,40.557,-80.1578
2020-02-23 18:52, (Moon),40.500000;-80.199600,RV STORAGE,,,https://pittsburgh.craigslist.org/prk/d/coraopolis-rv-storage/7072538499.html,60,40.5,-80.1996
2020-02-23 18:52, (Robinson),40.404200;-79.139500,RV STORAGE,,,https://pittsburgh.craigslist.org/prk/d/robinson-rv-storage/7072538437.html,60,40.4042,-79.1395
2020-02-23 18:52, (Aliquippa),40.592100;-80.319700,RV STORAGE,,,https://pittsburgh.craigslist.org/prk/d/aliquippa-rv-storage/7072538376.html,60,40.5921,-80.3197
2020-02-23 18:53, (Beaver),40.697200;-80.336500,RV STORAGE,,,https://pittsburgh.craigslist.org/prk/d/beaver-rv-storage/7072538298.html,60,40.6972,-80.3365
2020-02-23 18:53, (Monaca),40.671800;-80.291700,RV STORAGE,,,https://pittsburgh.craigslist.org/prk/d/monaca-rv-storage/7072538207.html,60,40.6718,-80.2917
2020-02-23 18:51, (Beaver),40.671800;-80.291700,RV STORAGE $60,,,https://pittsburgh.craigslist.org/prk/d/monaca-rv-storage-60/7067409201.html,60,40.6718,-80.2917
2020-02-23 18:52, (BEAVER COUNTY),40.500000;-80.199600,***INVESTMENT*** PROPERTY MANAGEMENT,,,https://pittsburgh.craigslist.org/reo/d/coraopolis-investment-property/7067409329.html,0,40.5,-80.1996
2020-02-23 18:51, (BEAVER COUNTY),40.671800;-80.291700,***INVESTMENT*** PROPERTY MANAGEMENT,,,https://pittsburgh.craigslist.org/vac/d/monaca-investment-property-management/7066562309.html,0,40.6718,-80.2917
2020-02-23 18:50, (BEAVER COUNTY),40.671800;-80.291700,***INVESTMENT*** PROPERTY MANAGEMENT,,,https://pittsburgh.craigslist.org/reo/d/monaca-investment-property-management/7066484677.html,0,40.6718,-80.2917
2020-02-23 18:50, (Beaver),40.671800;-80.291700,***INVESTMENT*** PROPERTY MANAGEMENT,,,https://pittsburgh.craigslist.org/reb/d/monaca-investment-property-management/7066484422.html,0,40.6718,-80.2917
2020-02-23 18:52, (Robinson Township),40.440742;-80.138268,"2 Bedroom, 2 Bath, Well Maintained Condo",2,1026.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-2-bedroom-2-bath-well/7081125922.html,1200,40.440742,-80.13826800000001
2020-02-23 18:51, (BEAVER COUNTY),40.671800;-80.291700,BOAT STORAGE - $60,,,https://pittsburgh.craigslist.org/prk/d/monaca-boat-storage-60/7067409008.html,60,40.6718,-80.2917
2020-02-23 18:51, ((Bellevue near Ross line)),40.501661;-80.051107,Nice 2 Bdrm Apartment in Bellevue,2,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-nice-2-bdrm-apartment-in/7076409796.html,765,40.501661,-80.051107
2020-02-23 18:51, (BEAVER COUNTY),40.671800;-80.291700,Car/Truck Storage - $60,,,https://pittsburgh.craigslist.org/prk/d/monaca-car-truck-storage-60/7067408877.html,60,40.6718,-80.2917
2020-02-23 18:50, (FORWARD TOWNSHIP),40.201677;-79.915366,2 BEDROOM HOUSE,2,1100.0,https://pittsburgh.craigslist.org/apa/d/monongahela-2-bedroom-house/7081125379.html,650,40.201677000000004,-79.915366
2020-02-23 18:48, (Shadyside - 5855 Pierce),40.457786;-79.930049,Updated House - 3br (+ office/study or 4th bedroom) - July 1st,,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-updated-house-3br-office/7081124173.html,2100,40.457786,-79.930049
2020-02-23 18:47," (Murrysville, PA)",40.446700;-79.684200,"240 Ridge Ln,This Nicely 2 Beds 2 Baths For Rent To Own.",2,,https://pittsburgh.craigslist.org/apa/d/murrysville-240-ridge-lnthis-nicely-2/7081112508.html,715,40.4467,-79.6842
2020-02-23 18:39," (Monroeville, PA)",40.429000;-79.762300,"724 Greenleaf Dr, 3BR&1.5BA Rent To Own Home.",3,,https://pittsburgh.craigslist.org/apa/d/monroeville-724-greenleaf-dr-3br15ba/7081112222.html,825,40.429,-79.7623
2020-02-23 18:39," (highland Park, 15206)",40.472300;-79.913200,Stunning One- Bedroom--Prime Location!!!,1,900.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-stunning-one-bedroom-prime/7079483560.html,1000,40.4723,-79.9132
2020-02-23 18:39," (highland Park, 15206)",40.472300;-79.913200,Stunning Two- Bedroom--Prime Location!!!,2,1050.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-stunning-two-bedroom-prime/7079483660.html,1050,40.4723,-79.9132
2020-02-23 18:34," (Pittsburgh, PA)",40.548800;-80.047400,"275 Arcadia Dr, The Huge Master 4 Beds 2.5 Baths For Rent To Own.",4,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-275-arcadia-dr-the-huge/7081059704.html,960,40.5488,-80.0474
2020-02-23 18:30, (14 & 14 1/2 Run Street),40.413522;-80.093310,2 Home Investment Opportunity!  | Carnegie,3,,https://pittsburgh.craigslist.org/reb/d/carnegie-2-home-investment-opportunity/7081115125.html,180000,40.413522,-80.09331
2020-02-23 18:30, (Squirrel Hill / Murry Ave @ Forward Ave),40.428549;-79.924164,â˜…Available NOW--AC--Hardwood Floors--Closet Space--Heat Incld!â˜…,1,770.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-available-now-ac-hardwood/7081095157.html,1295,40.428549,-79.924164
2020-02-23 18:26, (Arnold PA),40.561600;-79.712900,House for rent,2,1200.0,https://pittsburgh.craigslist.org/apa/d/new-kensington-house-for-rent/7072157825.html,850,40.5616,-79.7129
2020-02-23 18:26, (Arnold PA),40.561600;-79.712900,House for rent,2,1200.0,https://pittsburgh.craigslist.org/apa/d/new-kensington-house-for-rent/7066289483.html,850,40.5616,-79.7129
2020-02-23 18:26, (Regent  Square - Frick Park),40.443126;-79.889681,"All Utilities Included, Easy Access to Oakland & Downtown, Aug 1st",1,685.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-all-utilities-included-easy/7067945971.html,1015,40.443126,-79.88968100000001
2020-02-23 18:25," (30 Buena Vista Drive, Delmont, PA 15626)",40.407020;-79.590840,Lovely Split-Level in Delmont!  | Murrysville,4,,https://pittsburgh.craigslist.org/reb/d/delmont-lovely-split-level-in-delmont/7081112698.html,159000,40.40702,-79.59084
2020-02-23 18:19, (1213 Clear Springs Drive),40.293854;-80.183226,Stunning Upgraded Townhouse in Cecil | Washington,3,,https://pittsburgh.craigslist.org/reb/d/muse-stunning-upgraded-townhouse-in/7081109327.html,319900,40.293853999999996,-80.183226
2020-02-23 18:19," (FOREST HILLS , PITTSBURGH)",40.415287;-79.846487,2/3 BR HARDWOOD LOTS OF UPDATES,2,,https://pittsburgh.craigslist.org/apa/d/east-pittsburgh-2-3-br-hardwood-lots-of/7075203469.html,997,40.415287,-79.846487
2020-02-23 18:17," (Shadyside,OAKLAND,Friendship,HIGHLAND PK)",40.472300;-79.913200,"LARGE Selection Apartments/SATURDAY Showings, CALL Forbes Management",,,https://pittsburgh.craigslist.org/apa/d/large-selection-apartments-saturday/7081098538.html,795,40.4723,-79.9132
2020-02-23 14:49," (Shadyside,OAKLAND,Friendship,HIGHLAND PK)",40.472300;-79.913200,"LARGE Selection Apartments/SATURDAY Showings, CALL Forbes Management",,,https://pittsburgh.craigslist.org/apa/d/large-selection-apartments-saturday/7073892662.html,795,40.4723,-79.9132
2020-02-23 18:11, (Wexford),40.612000;-80.064900,Room For Rent In Wexford,,,https://pittsburgh.craigslist.org/roo/d/wexford-room-for-rent-in-wexford/7072919599.html,600,40.612,-80.0649
2020-02-23 18:11, (Regent Square - Frick Park),40.439562;-79.885433,"Classic Apartment, Parking, Pet Friendly, Big Rooms",1,905.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-classic-apartment-parking/7078283843.html,850,40.439562,-79.88543299999999
2020-02-23 16:26, (Regent Square - Frick Park),40.439334;-79.885229,"Classic Apartment, Parking, Pet Friendly, Big Rooms",1,905.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-classic-apartment-parking/7068752069.html,850,40.439334,-79.88522900000001
2020-02-23 18:06, (248 S. Atlantic (Friendship/Shadyside/Bloomfield)),40.462884;-79.938822,"August,Split Level 4br/2bath, Wash/Dry, Updated!",4,2000.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-augustsplit-level-4br-2bath/7081098813.html,2560,40.462884,-79.938822
2020-02-23 14:49, (248 S. Atlantic (Friendship/Shadyside/Bloomfield)),40.462884;-79.938822,"August,Split Level 4br/2bath, Wash/Dry, Updated!",4,2000.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-augustsplit-level-4br-2bath/7072723955.html,2560,40.462884,-79.938822
2020-02-23 18:05, (Penn Hills),40.459800;-79.822400,Verona 3 Bdr/1 Ba House RENT-2-OWN! EZ QUAL!!,3,1320.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-verona-3-bdr-1-ba-house-rent/7066501880.html,1095,40.4598,-79.8224
2020-02-23 18:05, (Regent  Square - Frick Park),40.439027;-79.893265,"Two-Floor Split-Level, Pet Friendly, Great Neighborhood, Aug 1st",1,876.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-two-floor-split-level-pet/7067744597.html,1009,40.439027,-79.893265
2020-02-23 18:04, (Penn Hills),40.460674;-79.860271,"RENT-2-OWN Home in Penn Hills! 3-4 BR, Minor Fixer Upper! EZ Qual!",3,1320.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-rent-2-own-home-in-penn/7078908128.html,995,40.460674,-79.860271
2020-02-23 18:04, (McKees Rocks),40.471700;-80.087600,McKees Rocks RENT-2-OWN! Own Ur Own Home! EZ Qual,2,924.0,https://pittsburgh.craigslist.org/apa/d/mc-kees-rocks-mckees-rocks-rent-2-own/7071400329.html,695,40.4717,-80.0876
2020-02-23 18:04, (Pittsburgh),40.371870;-79.911360,"Lincoln Place RENT-2-OWN! Minor Fixer, But LOW Down, EZ Qual",2,840.0,https://pittsburgh.craigslist.org/apa/d/west-mifflin-lincoln-place-rent-2-own/7071389046.html,895,40.37187,-79.91136
2020-02-23 18:03, (Pittsburgh),40.383880;-79.990840,Rent to Own on the Edge Of Brentwood. Minutes from the City!!,2,828.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-rent-to-own-on-the-edge-of/7063894989.html,795,40.38388,-79.99084
2020-02-23 18:03, (Avonworth),40.551960;-80.082424,RENT-TO-OWN Home in Avonworth! Minor Fixer = Low Down!,3,1404.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-rent-to-own-home-in/7073879745.html,1295,40.55196,-80.082424
2020-02-23 18:01, (Squirrel Hill),40.360149;-79.893765,Female young professional roommate wanted,,,https://pittsburgh.craigslist.org/roo/d/west-mifflin-female-young-professional/7081099734.html,505,40.360149,-79.893765
2020-02-23 18:00," (Shadyside, Oakland, Morningside, Highland Park, Friendship,)",40.472300;-79.913200,"August 2020, University & UPMC/West Penn Hospital Locations",,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-august-2020-university-upmc/7081098997.html,799,40.4723,-79.9132
2020-02-23 16:08," (Shadyside, Oakland, Morningside, Highland Park, Friendship,)",40.472300;-79.913200,"August 2020, University & UPMC/West Penn Hospital Locations",,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-august-2020-university-upmc/7075774047.html,799,40.4723,-79.9132
2020-02-23 17:58," (25 W Chestnut St, Washington PA)",40.172332;-80.247188,Beautiful 1-Bedroom Apartment,,,https://pittsburgh.craigslist.org/apa/d/washington-beautiful-1-bedroom-apartment/7069513673.html,700,40.172332,-80.247188
2020-02-23 17:58," (Pittsburgh, PA)",40.465691;-79.913800,Storage/Warehouse Space in East Liberty - 0.5 miles from Home Depot,,,https://pittsburgh.craigslist.org/prk/d/pittsburgh-storage-warehouse-space-in/7073900241.html,12,40.465691,-79.9138
2020-02-23 17:51, (Oakland),40.437495;-79.952523,One Bedroom Available 08/01,1,415.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-one-bedroom-available-08-01/7078610528.html,845,40.437495,-79.952523
2020-02-23 17:48, (Smock),39.996100;-79.767800,One bedroom rental,1,,https://pittsburgh.craigslist.org/apa/d/smock-one-bedroom-rental/7073606203.html,675,39.9961,-79.7678
2020-02-23 17:45, (Regent Square - East Busway - Frick Park),40.439696;-79.888737,"Superb Apartment Walk to Regent Square Shops, Free Parking, Aug 1",1,630.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-superb-apartment-walk-to/7078280759.html,744,40.439696000000005,-79.888737
2020-02-23 18:36, (Regent Square - Near Frick Park & Shops),40.439549;-79.888780,"Tree Lined Street, Bright and Comfortable One Bedroom, Aug 1st",1,631.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-tree-lined-street-bright-and/7067728181.html,762,40.439549,-79.88878000000001
2020-02-23 17:42," (Ocean City, MD - 12th & Boardwalk)",38.341999;-75.079440,Enjoy the View - Direct Ocean Front on OC Boardwalk!,1,550.0,https://pittsburgh.craigslist.org/vac/d/ocean-city-enjoy-the-view-direct-ocean/7073893493.html,0,38.341999,-75.07944
2020-02-23 17:40, (Ocean City),38.400039;-75.063003,Top-Shelf Direct Bay Front 3BR Condo - Best Bay Side Building in OC!,3,,https://pittsburgh.craigslist.org/vac/d/ocean-city-top-shelf-direct-bay-front/7079502581.html,0,38.400039,-75.06300300000001
2020-02-23 17:39," (Gibsonia, PA)",40.625200;-79.944300,Office Space for Rent,,,https://pittsburgh.craigslist.org/off/d/gibsonia-office-space-for-rent/7081090067.html,575,40.6252,-79.9443
2020-02-23 17:36, (Spring Hill City View / Northside),40.462234;-79.994061,"Updated 3 Bed, 1 Bath - Close to Everything with Million Dollar Views",3,1100.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-updated-3-bed-1-bath-close/7064351943.html,1250,40.462234,-79.994061
2020-02-23 17:34, (Butler),40.885900;-79.934000,One Bedroom,1,,https://pittsburgh.craigslist.org/apa/d/butler-one-bedroom/7067613203.html,590,40.8859,-79.934
2020-02-23 17:33, (Regent Square - East Busway - Frick Park),40.442783;-79.893522,"Recently Remodeled, Full Floor of House, Pet Friendly, Aug 1st",1,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-recently-remodeled-full/7078214523.html,799,40.442783,-79.89352199999999
2020-02-23 13:41, (Regent Square - East Busway - Frick Park),40.442783;-79.893522,"Recently Remodeled, Full Floor of House, Pet Friendly, Aug 1st",1,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-recently-remodeled-full/7075111086.html,799,40.442783,-79.89352199999999
2020-02-23 17:29, (Butler),40.885900;-79.934000,Storage Garage only,,,https://pittsburgh.craigslist.org/prk/d/butler-storage-garage-only/7081081704.html,50,40.8859,-79.934
2020-02-23 17:28," (Pittsburgh, PA)",40.380500;-79.966700,"4376 Colonial Park Dr, Well Maintained 3 Beds 2 Baths For Rent To Own.",3,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-4376-colonial-park-dr-well/7081062759.html,830,40.3805,-79.9667
2020-02-23 17:21, (Greenville),41.397484;-80.378832,Owner Will Finance in Mercer County Greenville,3,,https://pittsburgh.craigslist.org/reo/d/greenville-owner-will-finance-in-mercer/7071817297.html,54900,41.397484000000006,-80.37883199999999
2020-02-23 17:20, (North Charleroi),40.149390;-79.908907,Owner Will Finance North Charleroi,3,,https://pittsburgh.craigslist.org/reo/d/monessen-owner-will-finance-north/7071820027.html,39900,40.149390000000004,-79.908907
2020-02-23 17:17, (South Side Flats),40.426236;-79.968468,Newly updated and modern 2 BR w/ off-street parking,2,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-newly-updated-and-modern-2/7070519809.html,1500,40.426235999999996,-79.968468
2020-02-23 17:15, (Pittsburgh),40.459800;-79.822400,"âœªBeautiful (2) bedroom, (1) bathroom condo home.COMPLETELY UPDATEDâœª",2,1350.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-beautiful-2-bedroom-1/7081029561.html,650,40.4598,-79.8224
2020-02-23 17:15, (Regent Square - Frick Park),40.442718;-79.892814,"Nice One Bedroom, Pet Friendly, Wood Floors, Park Community, Aug 1",1,580.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-nice-one-bedroom-pet/7078214753.html,915,40.442718,-79.892814
2020-02-23 13:20, (Regent Square - Frick Park),40.442718;-79.892814,"Nice One Bedroom, Pet Friendly, Wood Floors, Park Community, Aug 1",1,580.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-nice-one-bedroom-pet/7076320555.html,915,40.442718,-79.892814
2020-02-23 17:12," (Pittsburgh, PA)",40.471605;-79.964024,The Foundry at 41st is bravely setting new standards for apartment,2,1233.0,https://pittsburgh.craigslist.org/sub/d/pittsburgh-the-foundry-at-41st-is/7078841597.html,1500,40.471605,-79.964024
2020-02-23 17:08, (Pittsburgh),40.459800;-79.822400,!!*-*-* THREE BEDROOM TWO BATH HOUSE*-*-*!!,2,990.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-three-bedroom-two-bath-house/7081029565.html,740,40.4598,-79.8224
2020-02-23 17:02, (Regent  Square - Frick Park),40.443322;-79.893436,"Classic Two Bedroom, Nice Kitchen, Beautiful Pleasant Street, Aug 1st",2,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-classic-two-bedroom-nice/7078244970.html,1009,40.443321999999995,-79.893436
2020-02-23 16:59, (15210),40.406000;-79.984000,Discounted Fixer Upper (12 Mins from Downtown),3,2369.0,https://pittsburgh.craigslist.org/reo/d/pittsburgh-discounted-fixer-upper-12/7081063751.html,35750,40.406,-79.984
2020-02-23 16:56, (Southside Flat),40.429005;-79.982974,Renovated 1BR Studio in Southside Flat_Available now,1,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-renovated-1br-studio-in/7070553282.html,795,40.429005,-79.982974
2020-02-23 16:55, (East Liberty / Highland Park),40.465202;-79.933281,Renovated 4BR 1Bath in East Liberty-Available Immediately,4,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-renovated-4br-1bath-in-east/7070549844.html,1300,40.465202000000005,-79.93328100000001
2020-02-23 16:55, (Hill District / Down town),40.447729;-79.980054,Spacious Renovated 3BR 1Bath Near DownTown,3,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-spacious-renovated-3br-1bath/7066265986.html,895,40.447728999999995,-79.98005400000001
2020-02-23 16:55, (Squirrel Hill),40.442099;-79.913888,2 bedroom apartment in Squirrel Hill available June 1,2,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-2-bedroom-apartment-in/7081061214.html,1250,40.442099,-79.913888
2020-02-23 16:52, (WILKINS TWP),40.459800;-79.822400,WILKINS TWP- 4 BR MID CENTURY RANCH- SPECTACULAR LOT!!!,4,,https://pittsburgh.craigslist.org/reo/d/pittsburgh-wilkins-twp-4-br-mid-century/7070711989.html,195000,40.4598,-79.8224
2020-02-23 16:50, (Pittsburgh),37.014201;-95.826753,"FURNISHED ROOM FOR RENT UTILITIES INCLUDED AVAILABLE March 1, 2020",,81.0,https://pittsburgh.craigslist.org/roo/d/tyro-furnished-room-for-rent-utilities/7081056201.html,450,37.014201,-95.826753
2020-02-23 16:48, (Regent Square - East Busway - Frick Park),40.443273;-79.890196,"Complete Townhouse for Rent in Regent Square, Pet Friendly, Aug 1st",2,1207.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-complete-townhouse-for-rent/7062459924.html,939,40.443273,-79.890196
2020-02-23 16:40, (Ross Township),40.545068;-80.030677,"Updated apt with new bathroom, granite countertops, PET FRIENDLY!!",1,,https://pittsburgh.craigslist.org/apa/d/updated-apt-with-new-bathroom-granite/7066137547.html,890,40.545068,-80.030677
2020-02-23 16:39, (Regent Square - Frick Park),40.442603;-79.892793,"Stylish Townhouse, Yard, Wood Floor, Pet Friendly, Aug 1",2,936.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-stylish-townhouse-yard-wood/7067083519.html,994,40.442603000000005,-79.89279300000001
2020-02-23 16:23, (Lawrenceville),40.443430;-79.941330,Female Roommate Needed for Huge Room in Lower Lawrenceville,,1200.0,https://pittsburgh.craigslist.org/roo/d/pittsburgh-female-roommate-needed-for/7081041257.html,550,40.44343,-79.94133000000001
2020-02-23 16:18, (Pittsburgh),40.442300;-79.983000,"Beautiful Shadyside Apartment, ALL utilities included- AVAIL",,,https://pittsburgh.craigslist.org/sub/d/pittsburgh-beautiful-shadyside/7079211295.html,400,40.4423,-79.983
2020-02-23 16:09, (347 S. Fairmount St(Friendship/Shadyside)),40.460429;-79.934742,"AUGUST, ALL UTILS INCLUDED,Top Converted Victorian House Charm!",1,590.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-august-all-utils-includedtop/7073611063.html,1079,40.460429,-79.934742
2020-02-23 16:08, (5703 Hobart Street(SQUIRREL HILL) Just off Murray),40.433287;-79.925055,"AUGUST,Convenient to CMU, RECENT Renovation, AC, Granite Kitchen",1,650.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-augustconvenient-to-cmu/7065777209.html,1189,40.433287,-79.925055
2020-02-23 16:08, (732 & 734 S. Millvale Avenue @ Baum Blvd (NORTH OAKLAND)),40.455160;-79.947712,"AUGUST,Less than 1 mile Pitt/CMU,Hardwood Lam,New Kitchen",3,990.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-augustless-than-1-mile-pitt/7073405540.html,1699,40.45516,-79.947712
2020-02-23 16:08, (5634 Stanton Avenue(East Liberty/Highland Park)),40.471235;-79.925173,"AUGUST,Recent Renovation,AC, Dishwasher,Easy Access Oakland on Bus",2,855.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-augustrecent-renovationac/7067071905.html,1249,40.471235,-79.925173
2020-02-23 16:08, (325 Spahr St(Shadyside)),40.457056;-79.927771,"AUGUST,4br/2Bath,Just off Walnut/Ellsworth, Rents Fast!",4,1600.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-august4br-2bathjust-off/7072532017.html,2340,40.457056,-79.92777099999999
