,posted,neighborhood,location,post title,number bedrooms,sqft,URL,price,lat,long,distance_to_CMU,duration_CMU,bus_distance_CMU,distance_to_downtown,duration_downtown,bus_distance_downtown,Coordinates,nearest_shuttle_stop,nearest_restaurants
4,2020-02-23 21:03, (Southside slopes),40.425400;-79.979900,825.00 -WOW 2 bedroom on the slopes,2,1000.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-wow-2-bedroom-on-the-slopes/7081185559.html,825,40.4254,-79.9799,4878.0,1883.0,525.0,3868.0,1041.0,125.0,POINT (192224311.9448687 -20090708.57127048),"('PTC-Pittsburgh Technology Center', 'PTC', 60.813855206305945)","[(""Piper's Pub"", 2.6413557996540664, 4.5), ('Fat Heads Saloon', 2.7099684955841554, 4.0), ('The Pub Chip Shop', 2.844552739413841, 4.5), ('Carmi Soul Food', 2.8514045549632074, 4.0), ('Primanti Bros', 3.039505090818897, 3.5)]"
8,2020-02-23 20:50, (Oakland),40.437312;-79.954360,Four bedroom Apartment Available August 1st!,4,500.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-four-bedroom-apartment/7078628083.html,2300,40.437312,-79.95436,2158.0,814.0,682.0,5127.0,1499.0,803.0,POINT (191914870.481474 -19990338.1019975),"('Bigelow Blvd. at Forbess Avenue', 'BS', 4.600258010356194)","[('Mad Mex - Oakland', 0.7528992644081397, 3.5), ('The Original Gyro', 0.764208643064943, 4.0), ('Ocha Thai Noodle', 0.9057609479029439, 4.0), ('Panther House Bar & Grill', 1.106318838364735, 3.0), ('Korea Garden', 1.522416833941906, 3.5)]"
28,2020-02-23 20:26, (Pittsburgh),40.444000;-79.955200,3 BR- 3374 Parkview Ave,3,1540.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-3-br-parkview-ave/7081169707.html,1100,40.444,-79.9552,1284.0,398.0,234.0,4856.0,1044.0,74.0,POINT (191928632.4943622 -19978404.2797652),"('Bigelow Blvd. at Forbess Avenue', 'BS', 5.610394320176541)","[('Bridges Restaurant', 2.6198702729160006, 2.5), ('Sichuan Gourmet', 3.4044725358869727, 4.0), ('Las Palmas', 3.4481396820662114, 4.5), ('Bangal Kabab House and Restaurant', 3.494970975862204, 4.0), ('Pgh Crepes', 3.5247001955981627, 3.5)]"
35,2020-02-23 20:00, (Highland Park),40.474268;-79.925473,Accepting Apps for Summer Now! Modern 2BR w/Utilities Included,2,900.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-accepting-apps-for-summer/7081158218.html,1325,40.474268,-79.925473,5000.0,1542.0,536.0,9652.0,2030.0,19.0,POINT (191578354.7382874 -19826872.7615149),"('Centre Avenue at Trade Street', 'AB', 10.513774321318515)","[('KaFair Cafe', 7.5615008123385685, 5.0), (""Wallace's Whiskey Room + Kitchen"", 8.455628513010629, 3.0), ('MR Bulgogi', 8.500314490359314, 4.5), ('honeygrow', 9.290891323919725, 4.0), ('Bird On The Run', 9.447994621036498, 4.5)]"
45,2020-02-23 19:33, (Shadyside / S. Aiken Ave @ Centre Ave),40.455626;-79.938154,★Available May 1--Near Campus--AC--ALL Utilities Included!★,1,720.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-available-may-1-near-campus/7081092434.html,1260,40.455626,-79.938154,2151.0,1257.0,66.0,6393.0,1359.0,66.0,POINT (191724657.6624874 -19903744.76160999),"('Centre Avenue at South Aiken Avenue', 'A', 1.7441278513504588)","[('BFG Café', 6.541088706240581, 4.0), ('Selamis Turkish Kebab House', 6.690457440980295, 4.5), ('Nak Won Garden', 7.105895691488726, 3.5), ('Spork Pit', 8.808274436986828, 3.5), ('Friendship Perk and Brew', 10.588769042746728, 4.5)]"
47,2020-02-23 17:08, (Shadyside / S. Aiken Ave @ Centre Ave),40.455479;-79.938122,★Available June 1--Pet Friendly--AC--ALL Utilities Included!★,1,720.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-available-june-1-pet/7081010854.html,1260,40.455479,-79.93812199999999,2167.0,1268.0,82.0,6409.0,1370.0,82.0,POINT (191724189.4672168 -19903967.54339289),"('Centre Avenue at South Aiken Avenue', 'A', 1.8778340784304624)","[('Selamis Turkish Kebab House', 6.581425924564085, 4.5), ('BFG Café', 6.593483402702531, 4.0), ('Nak Won Garden', 6.992814935949764, 3.5), ('Spork Pit', 8.792800137744374, 3.5), ('Friendship Perk and Brew', 10.741642693123836, 4.5)]"
49,2020-02-23 16:10, (Shadyside / S. Aiken Ave @ Centre Ave),40.455609;-79.938101,★Available NOW--ALL Utilities Included!--Shopping Nearby--AC★,1,720.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-available-now-all-utilities/7080964033.html,1365,40.455609,-79.938101,2154.0,1259.0,69.0,6396.0,1361.0,69.0,POINT (191723997.3276178 -19903627.12769391),"('Centre Avenue at South Aiken Avenue', 'A', 1.9484581839961082)","[('BFG Café', 6.484824845797273, 4.0), ('Selamis Turkish Kebab House', 6.489441096168825, 4.5), ('Nak Won Garden', 6.903671440462212, 3.5), ('Spork Pit', 8.673677473187471, 3.5), ('Friendship Perk and Brew', 10.780187674217162, 4.5)]"
51,2020-02-23 14:40, (Shadyside / S. Aiken Ave @ Centre Ave),40.455764;-79.938251,★Available NOW--Near Shopping--AC--Heat Included!--Pet Friendly★,1,720.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-available-now-near-shopping/7080962658.html,1260,40.455764,-79.938251,2133.0,1245.0,48.0,6375.0,1347.0,48.0,POINT (191725920.5444352 -19903730.38555795),"('Centre Avenue at South Aiken Avenue', 'A', 1.3649535440663205)","[('BFG Café', 6.5930111999511025, 4.0), ('Selamis Turkish Kebab House', 7.05098198094685, 4.5), ('Nak Won Garden', 7.47077536280214, 3.5), ('Spork Pit', 9.012160500770188, 3.5), ('Friendship Perk and Brew', 10.209883593949398, 4.5)]"
53,2020-02-23 16:15, (Shadyside / S. Aiken Ave @ Centre Ave),40.455617;-79.938111,★ALL Utilities Included!--Pet Friendly--AC--HW Floors--Avail August 1★,1,720.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-all-utilities-included-pet/7080961846.html,1365,40.455617,-79.93811099999999,2153.0,1259.0,68.0,6395.0,1361.0,68.0,POINT (191724124.3546265 -19903639.02508711),"('Centre Avenue at South Aiken Avenue', 'A', 1.9096247210038386)","[('BFG Café', 6.491929438448566, 4.0), ('Selamis Turkish Kebab House', 6.526938181953765, 4.5), ('Nak Won Garden', 6.9415192106375265, 3.5), ('Spork Pit', 8.69654762951238, 3.5), ('Friendship Perk and Brew', 10.742741093232745, 4.5)]"
55,2020-02-23 15:32, (Shadyside / S. Aiken Ave @ Centre Ave),40.455462;-79.938090,★Available August 1--Shopping Nearby--AC--ALL Utils Incld!--HW Floors★,1,720.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-available-august-1-shopping/7080961107.html,1260,40.455462,-79.93809,2167.0,1268.0,82.0,6409.0,1370.0,82.0,POINT (191723787.3521791 -19903910.99216557),"('Centre Avenue at South Aiken Avenue', 'A', 2.0014903583595665)","[('Selamis Turkish Kebab House', 6.461099233245853, 4.5), ('BFG Café', 6.565817619433308, 4.0), ('Nak Won Garden', 6.871491472877028, 3.5), ('Spork Pit', 8.716189138753085, 3.5), ('Friendship Perk and Brew', 10.858833969229886, 4.5)]"
57,2020-02-23 14:15, (Shadyside / S. Aiken Ave @ Centre Ave),40.455470;-79.938101,★Available NOW--All Utilities Included!--AC--HW Floors--Pet Friendly★,1,720.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-available-now-all-utilities/7075366496.html,1260,40.45547,-79.938101,2167.0,1268.0,82.0,6409.0,1370.0,82.0,POINT (191723926.6749974 -19903925.79845628),"('Centre Avenue at South Aiken Avenue', 'A', 1.9587869685156705)","[('Selamis Turkish Kebab House', 6.502237966253279, 4.5), ('BFG Café', 6.573698375170169, 4.0), ('Nak Won Garden', 6.9130314873021295, 3.5), ('Spork Pit', 8.74134868934774, 3.5), ('Friendship Perk and Brew', 10.817942004828751, 4.5)]"
59,2020-02-23 14:16, (Shadyside / S. Aiken Ave @ Centre Ave),40.455740;-79.938186,★ALL Utils Incld--Available August 1--Near Shopping--AC--Pet Friendly★,1,720.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-all-utils-incld-available/7073480926.html,1260,40.455740000000006,-79.938186,2138.0,1248.0,53.0,6380.0,1350.0,53.0,POINT (191725109.0860356 -19903592.88675795),"('Centre Avenue at South Aiken Avenue', 'A', 1.615780750350426)","[('BFG Café', 6.512806724434608, 4.0), ('Selamis Turkish Kebab House', 6.8038383388575845, 4.5), ('Nak Won Garden', 7.222341848128505, 3.5), ('Spork Pit', 8.84202000744268, 3.5), ('Friendship Perk and Brew', 10.445009040061697, 4.5)]"
61,2020-02-23 14:16, (Shadyside / Shady Ave @ Ellsworth Ave),40.458850;-79.922372,★Available NOW--Near Shopping--AC--Heat Included!--Pet Friendly★,1,485.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-available-now-near-shopping/7069607207.html,860,40.45885,-79.922372,3515.0,1202.0,123.0,8624.0,1690.0,222.0,POINT (191532486.0843212 -19850977.80488496),"('Shady Avenue at Alder Street', 'AB', 1.4428422188924381)","[('Choolaah', 4.290619474516975, 4.5), ('Two Sisters', 6.683789943699345, 4.5), ('Mola', 7.240367190654404, 4.0), ('Paris 66', 7.32993782996782, 3.5), (""Kelly's Bar & Lounge"", 8.160298585471317, 3.5)]"
72,2020-02-23 19:08, (Regent Square - East Busway - Frick Park),40.443959;-79.892492,"All Utilities Included, Pet Friendly, Classic One Bedroom, Aug 1st",1,695.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-all-utilities-included-pet/7070177509.html,923,40.443959,-79.892492,5317.0,1076.0,317.0,11176.0,2165.0,317.0,POINT (191159359.4687173 -19796414.06930122),"('Bakery Square (Google)', 'BS', 87.16445472052082)","[('The Dream BBQ', 7.908305842915608, 4.5), ('Square Cafe', 8.485781408456845, 4.0), ('El Burro', 8.836002616961721, 3.5), ('Istanbul Grille', 8.943116669753696, 4.5), ('Thai Cottage', 8.984424548935971, 4.0)]"
74,2020-02-23 17:24, (Regent Square - Frick Park),40.443942;-79.892449,"All Utilities Included, Dog Friendly, Yard, Classic Charm, Aug 1st",1,680.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-all-utilities-included-dog/7067953240.html,880,40.443942,-79.892449,5316.0,1075.0,316.0,11175.0,2164.0,316.0,POINT (191158826.0482092 -19796326.27082124),"('Bakery Square (Google)', 'BS', 87.32918054160476)","[('The Dream BBQ', 7.8134103237823425, 4.5), ('Square Cafe', 8.534103919578117, 4.0), ('El Burro', 8.909882710377119, 3.5), ('Istanbul Grille', 9.024573762680808, 4.5), ('Thai Cottage', 9.062342558416365, 4.0)]"
81,2020-02-23 19:00, (Regent Square - Frick Park),40.442293;-79.889960,"One Bedroom, Nice Neighborhood, Near Parks & Shops, Aug 1",1,620.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-one-bedroom-nice/7066432327.html,744,40.442293,-79.88996,5401.0,1029.0,268.0,11261.0,2118.0,268.0,POINT (191127618.8397958 -19792669.65289476),"('Bakery Square (Google)', 'BS', 96.90406992242559)","[('The Dream BBQ', 8.570046969685722, 4.5), (""Applebee's Grill + Bar"", 11.451159830279499, 3.0), ('Rudy Martino Original House of Submarines', 14.145211755832133, 4.5), ('Square Cafe', 14.374813149344604, 4.0), (""Nancy's Revival"", 14.393164501887645, 4.5)]"
83,2020-02-23 19:00, (Pittsburgh Area),40.474571;-80.066922,Sell Your House Fast – No Commissions – Real Estate Alternative,3,1500.0,https://pittsburgh.craigslist.org/reo/d/pittsburgh-sell-your-house-fast-no/7064222664.html,34900,40.474571000000005,-80.06692199999999,41166.0,4855.0,747.0,8678.0,1872.0,1009.0,POINT (193334544.1814668 -20241224.91738717),"('PTC-Pittsburgh Technology Center', 'PTC', 401.4941015138754)","[('Mia Madre Trattoria', 18.08404902275341, 4.0), ('Pittsburgh Sandwich Society', 26.890214864691004, 4.5), (""Sarafino's Pasta and Pizza"", 27.012503569634845, 4.0), ('Pierogies Plus', 27.594834988712854, 4.5), ('The Original BSB’s - Avalon', 28.27525176240033, 4.5)]"
172,2020-02-23 18:52, (Robinson Township),40.440742;-80.138268,"2 Bedroom, 2 Bath, Well Maintained Condo",2,1026.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-2-bedroom-2-bath-well/7081125922.html,1200,40.440742,-80.13826800000001,31800.0,4552.0,1846.0,25061.0,3716.0,1846.0,POINT (194218524.5012711 -20527899.88297492),"('PTC-Pittsburgh Technology Center', 'PTC', 682.8264622519827)","[('Primanti Bros', 151.71910990441773, 3.5), (""Sunny Jim's Tavern"", 183.7873721088377, 3.5), ('Wild Rosemary', 186.4855771740394, 4.0), ('Sapporo Japanese Steakhouse', 187.76579683031716, 4.0), ('Leogreta', 188.22769822419295, 4.0)]"
204,2020-02-23 18:50, (FORWARD TOWNSHIP),40.201677;-79.915366,2 BEDROOM HOUSE,2,1100.0,https://pittsburgh.craigslist.org/apa/d/monongahela-2-bedroom-house/7081125379.html,650,40.201677000000004,-79.915366,38140.0,6778.0,2394.0,33110.0,5941.0,2394.0,POINT (191315299.4731757 -20382258.19564195),"('Beacon Street at Shady Avenue', 'BS', 157.5774293235209)","[('Porked', 113.5901990754442, 5.0), ('LongHorn Steakhouse', 136.72204660619144, 3.0), ('Eighth & Hays', 137.0834773191394, 4.5), (""Duke's Upper Deck Cafe"", 137.24245249312708, 4.0), ('BRAVO! Cucina Italiana', 138.00503719700808, 3.5)]"
213,2020-02-23 18:39," (highland Park, 15206)",40.472300;-79.913200,Stunning One- Bedroom--Prime Location!!!,1,900.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-stunning-one-bedroom-prime/7079483560.html,1000,40.4723,-79.9132,5096.0,1569.0,632.0,10597.0,2424.0,632.0,POINT (191426900.8025528 -19795537.08837642),"('Bakery Square (Google)', 'BS', 13.226579172238615)","[('Caribbean Vybz', 8.303910389997696, 5.0), ('Mama Rose', 9.84581900670479, 4.5), ('Larder of East End', 10.271161615173982, 4.5), ('Point Brugge Café', 15.170235541730863, 4.5), (""Cc's Cafe"", 15.253125434500154, 3.5)]"
227,2020-02-23 18:39," (highland Park, 15206)",40.472300;-79.913200,Stunning Two- Bedroom--Prime Location!!!,2,1050.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-stunning-two-bedroom-prime/7079483660.html,1050,40.4723,-79.9132,5096.0,1569.0,632.0,10597.0,2424.0,632.0,POINT (191426900.8025528 -19795537.08837642),"('Bakery Square (Google)', 'BS', 13.226579172238615)","[('Caribbean Vybz', 8.303910389997696, 5.0), ('Mama Rose', 9.84581900670479, 4.5), ('Larder of East End', 10.271161615173982, 4.5), ('Point Brugge Café', 15.170235541730863, 4.5), (""Cc's Cafe"", 15.253125434500154, 3.5)]"
244,2020-02-23 18:30, (Squirrel Hill / Murry Ave @ Forward Ave),40.428549;-79.924164,★Available NOW--AC--Hardwood Floors--Closet Space--Heat Incld!★,1,770.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-available-now-ac-hardwood/7081095157.html,1295,40.428549,-79.924164,3463.0,780.0,62.0,9322.0,1869.0,62.0,POINT (191539070.9849971 -19921224.08797101),"('Beacon Street at Murray Avenue', 'BS', 5.554485992900438)","[('New Dumpling And Sushi House', 4.0942166093239045, 3.5), ('Tan Lac Vien', 4.70237149522346, 4.0), (""Mineo's Pizza House"", 4.703279667816005, 3.5), (""Aiello's Pizza"", 4.757894345253043, 4.0), ('Milky Way', 4.898024149208487, 3.5)]"
248,2020-02-23 18:26, (Regent  Square - Frick Park),40.443126;-79.889681,"All Utilities Included, Easy Access to Oakland & Downtown, Aug 1st",1,685.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-all-utilities-included-easy/7067945971.html,1015,40.443126,-79.88968100000001,5481.0,1093.0,348.0,11341.0,2182.0,348.0,POINT (191124637.564671 -19790079.74370996),"('Bakery Square (Google)', 'BS', 97.91408427516572)","[('The Dream BBQ', 8.758811621773118, 4.5), (""Applebee's Grill + Bar"", 11.659790873250774, 3.0), (""Nancy's Revival"", 13.343366619895127, 4.5), ('Rudy Martino Original House of Submarines', 14.818194107684459, 4.5), ('Square Cafe', 15.578423312200204, 4.0)]"
